Id;CodColaborador;Data;Hora
1537;11029;18/06/2014;12:00:00
1538;11009;18/06/2014;12:59:00
1539;11000;18/06/2014;13:00:00
1540;11001;18/06/2014;13:00:00
1541;11002;18/06/2014;13:00:00
1542;11003;18/06/2014;13:00:00
1543;11004;18/06/2014;13:00:00
1544;11005;18/06/2014;13:00:00
1545;11006;18/06/2014;13:00:00
1546;11007;18/06/2014;13:00:00
1547;11008;18/06/2014;13:00:00
1548;11010;18/06/2014;13:00:00
1549;11011;18/06/2014;13:00:00
1550;11012;18/06/2014;13:00:00
1551;11013;18/06/2014;13:00:00
1552;11014;18/06/2014;13:00:00
1553;11015;18/06/2014;13:00:00
1554;11016;18/06/2014;13:00:00
1555;11017;18/06/2014;13:00:00
1556;11018;18/06/2014;13:00:00
1557;11019;18/06/2014;13:00:00
1558;11020;18/06/2014;13:00:00
1559;11021;18/06/2014;13:00:00
1560;11022;18/06/2014;13:00:00
1561;11023;18/06/2014;13:00:00
1562;11024;18/06/2014;13:00:00
1563;11025;18/06/2014;13:00:00
1564;11026;18/06/2014;13:00:00
1565;11027;18/06/2014;13:00:00
1566;11028;18/06/2014;13:00:00
1567;11029;18/06/2014;13:00:00
1568;11000;18/06/2014;17:00:00
1569;11001;18/06/2014;17:00:00
1570;11002;18/06/2014;17:00:00
1571;11003;18/06/2014;17:00:00
1572;11004;18/06/2014;17:00:00
1573;11005;18/06/2014;17:00:00
1574;11006;18/06/2014;17:00:00
1575;11007;18/06/2014;17:00:00
1576;11009;18/06/2014;17:00:00
1577;11010;18/06/2014;17:00:00
1578;11011;18/06/2014;17:00:00
1579;11012;18/06/2014;17:00:00
1580;11013;18/06/2014;17:00:00
1581;11014;18/06/2014;17:00:00
1582;11015;18/06/2014;17:00:00
1583;11016;18/06/2014;17:00:00
1584;11017;18/06/2014;17:00:00
1585;11018;18/06/2014;17:00:00
1586;11019;18/06/2014;17:00:00
1587;11020;18/06/2014;17:00:00
1588;11021;18/06/2014;17:00:00
1589;11022;18/06/2014;17:00:00
1590;11023;18/06/2014;17:00:00
1591;11024;18/06/2014;17:00:00
1592;11025;18/06/2014;17:00:00
1593;11026;18/06/2014;17:00:00
1594;11027;18/06/2014;17:00:00
1595;11028;18/06/2014;17:00:00
1596;11029;18/06/2014;17:00:00
1597;11008;18/06/2014;17:10:00
1598;11005;19/06/2014;01:00:00
1599;11009;19/06/2014;07:00:00
1600;11006;19/06/2014;08:00:00
1601;11024;19/06/2014;08:00:00
1602;11013;19/06/2014;09:00:00
1603;11021;19/06/2014;10:00:00
1604;11006;19/06/2014;12:00:00
1605;11009;19/06/2014;12:00:00
1606;11013;19/06/2014;12:00:00
1607;11021;19/06/2014;12:00:00
1608;11029;19/06/2014;12:00:00
1609;11013;19/06/2014;12:57:00
1610;11005;19/06/2014;14:00:00
1611;11014;19/06/2014;14:00:00
1612;11006;19/06/2014;15:00:00
1613;11013;19/06/2014;16:00:00
1614;11006;19/06/2014;17:00:00
1615;11014;19/06/2014;18:00:00
1616;11024;19/06/2014;18:00:00
1617;11000;20/06/2014;08:00:00
1618;11001;20/06/2014;08:00:00
1619;11002;20/06/2014;08:00:00
1620;11003;20/06/2014;08:00:00
1621;11004;20/06/2014;08:00:00
1622;11005;20/06/2014;08:00:00
1623;11006;20/06/2014;08:00:00
1624;11007;20/06/2014;08:00:00
1625;11008;20/06/2014;08:00:00
1626;11009;20/06/2014;08:00:00
1627;11010;20/06/2014;08:00:00
1628;11011;20/06/2014;08:00:00
1629;11012;20/06/2014;08:00:00
1630;11013;20/06/2014;08:00:00
1631;11014;20/06/2014;08:00:00
1632;11015;20/06/2014;08:00:00
1633;11016;20/06/2014;08:00:00
1634;11017;20/06/2014;08:00:00
1635;11018;20/06/2014;08:00:00
1636;11019;20/06/2014;08:00:00
1637;11020;20/06/2014;08:00:00
1638;11021;20/06/2014;08:00:00
1639;11022;20/06/2014;08:00:00
1640;11023;20/06/2014;08:00:00
1641;11024;20/06/2014;08:00:00
1642;11025;20/06/2014;08:00:00
1643;11026;20/06/2014;08:00:00
1644;11027;20/06/2014;08:00:00
1645;11028;20/06/2014;08:00:00
1646;11029;20/06/2014;08:00:00
1647;11000;20/06/2014;12:00:00
1648;11001;20/06/2014;12:00:00
1649;11002;20/06/2014;12:00:00
1650;11003;20/06/2014;12:00:00
1651;11004;20/06/2014;12:00:00
1652;11005;20/06/2014;12:00:00
1653;11006;20/06/2014;12:00:00
1654;11007;20/06/2014;12:00:00
1655;11008;20/06/2014;12:00:00
1656;11009;20/06/2014;12:00:00
1657;11011;20/06/2014;12:00:00
1658;11012;20/06/2014;12:00:00
1659;11013;20/06/2014;12:00:00
1660;11014;20/06/2014;12:00:00
1661;11015;20/06/2014;12:00:00
1662;11016;20/06/2014;12:00:00
1663;11017;20/06/2014;12:00:00
1664;11018;20/06/2014;12:00:00
1665;11019;20/06/2014;12:00:00
1666;11020;20/06/2014;12:00:00
1667;11021;20/06/2014;12:00:00
1668;11022;20/06/2014;12:00:00
1669;11023;20/06/2014;12:00:00
1670;11024;20/06/2014;12:00:00
1671;11025;20/06/2014;12:00:00
1672;11026;20/06/2014;12:00:00
1673;11027;20/06/2014;12:00:00
1674;11028;20/06/2014;12:00:00
1675;11029;20/06/2014;12:00:00
1676;11010;20/06/2014;12:10:00
1677;11010;20/06/2014;12:50:00
1678;11000;20/06/2014;13:00:00
1679;11001;20/06/2014;13:00:00
1680;11002;20/06/2014;13:00:00
1681;11003;20/06/2014;13:00:00
1682;11004;20/06/2014;13:00:00
1683;11005;20/06/2014;13:00:00
1684;11006;20/06/2014;13:00:00
1685;11007;20/06/2014;13:00:00
1686;11008;20/06/2014;13:00:00
1687;11009;20/06/2014;13:00:00
1688;11011;20/06/2014;13:00:00
1689;11012;20/06/2014;13:00:00
1690;11013;20/06/2014;13:00:00
1691;11014;20/06/2014;13:00:00
1692;11015;20/06/2014;13:00:00
1693;11016;20/06/2014;13:00:00
1694;11017;20/06/2014;13:00:00
1695;11018;20/06/2014;13:00:00
1696;11019;20/06/2014;13:00:00
1697;11020;20/06/2014;13:00:00
1698;11021;20/06/2014;13:00:00
1699;11022;20/06/2014;13:00:00
1700;11023;20/06/2014;13:00:00
1701;11024;20/06/2014;13:00:00
1702;11025;20/06/2014;13:00:00
1703;11026;20/06/2014;13:00:00
1704;11027;20/06/2014;13:00:00
1705;11028;20/06/2014;13:00:00
1706;11029;20/06/2014;13:00:00
1707;11000;20/06/2014;17:00:00
1708;11001;20/06/2014;17:00:00
1709;11002;20/06/2014;17:00:00
1710;11003;20/06/2014;17:00:00
1711;11004;20/06/2014;17:00:00
1712;11005;20/06/2014;17:00:00
1713;11006;20/06/2014;17:00:00
1714;11007;20/06/2014;17:00:00
1715;11008;20/06/2014;17:00:00
1716;11009;20/06/2014;17:00:00
1717;11010;20/06/2014;17:00:00
1718;11011;20/06/2014;17:00:00
1719;11012;20/06/2014;17:00:00
1720;11013;20/06/2014;17:00:00
1721;11014;20/06/2014;17:00:00
1722;11015;20/06/2014;17:00:00
1723;11016;20/06/2014;17:00:00
1724;11017;20/06/2014;17:00:00
1725;11018;20/06/2014;17:00:00
1726;11019;20/06/2014;17:00:00
1727;11020;20/06/2014;17:00:00
1728;11021;20/06/2014;17:00:00
1729;11022;20/06/2014;17:00:00
1730;11023;20/06/2014;17:00:00
1731;11024;20/06/2014;17:00:00
1732;11025;20/06/2014;17:00:00
1733;11026;20/06/2014;17:00:00
1734;11027;20/06/2014;17:00:00
1735;11028;20/06/2014;17:00:00
1736;11029;20/06/2014;17:00:00
1737;11029;21/06/2014;08:00:00
1738;11007;21/06/2014;09:00:00
1739;11029;21/06/2014;09:00:00
1740;11007;21/06/2014;14:00:00
1741;11022;21/06/2014;17:00:00
1742;11029;21/06/2014;18:00:00
1743;11022;21/06/2014;19:21:00
1744;11015;22/06/2014;09:00:00
1745;11015;22/06/2014;09:20:00
1746;11000;23/06/2014;08:00:00
1747;11001;23/06/2014;08:00:00
1748;11002;23/06/2014;08:00:00
1749;11003;23/06/2014;08:00:00
1750;11004;23/06/2014;08:00:00
1751;11005;23/06/2014;08:00:00
1752;11006;23/06/2014;08:00:00
1753;11007;23/06/2014;08:00:00
1754;11008;23/06/2014;08:00:00
1755;11009;23/06/2014;08:00:00
1756;11010;23/06/2014;08:00:00
1757;11011;23/06/2014;08:00:00
1758;11012;23/06/2014;08:00:00
1759;11013;23/06/2014;08:00:00
1760;11014;23/06/2014;08:00:00
1761;11015;23/06/2014;08:00:00
1762;11016;23/06/2014;08:00:00
1763;11017;23/06/2014;08:00:00
1764;11018;23/06/2014;08:00:00
1765;11019;23/06/2014;08:00:00
1766;11020;23/06/2014;08:00:00
1767;11021;23/06/2014;08:00:00
1768;11022;23/06/2014;08:00:00
1769;11023;23/06/2014;08:00:00
1770;11024;23/06/2014;08:00:00
1771;11025;23/06/2014;08:00:00
1772;11026;23/06/2014;08:00:00
1773;11027;23/06/2014;08:00:00
1774;11028;23/06/2014;08:00:00
1775;11029;23/06/2014;08:00:00
1776;11018;23/06/2014;09:00:00
1777;11018;23/06/2014;10:00:00
1778;11000;23/06/2014;12:00:00
1779;11001;23/06/2014;12:00:00
1780;11002;23/06/2014;12:00:00
1781;11003;23/06/2014;12:00:00
1782;11004;23/06/2014;12:00:00
1783;11005;23/06/2014;12:00:00
1784;11006;23/06/2014;12:00:00
1785;11007;23/06/2014;12:00:00
1786;11008;23/06/2014;12:00:00
1787;11009;23/06/2014;12:00:00
1788;11010;23/06/2014;12:00:00
1789;11011;23/06/2014;12:00:00
1790;11012;23/06/2014;12:00:00
1791;11013;23/06/2014;12:00:00
1792;11014;23/06/2014;12:00:00
1793;11015;23/06/2014;12:00:00
1794;11016;23/06/2014;12:00:00
1795;11017;23/06/2014;12:00:00
1796;11019;23/06/2014;12:00:00
1797;11020;23/06/2014;12:00:00
1798;11021;23/06/2014;12:00:00
1799;11022;23/06/2014;12:00:00
1800;11023;23/06/2014;12:00:00
1801;11024;23/06/2014;12:00:00
1802;11025;23/06/2014;12:00:00
1803;11026;23/06/2014;12:00:00
1804;11027;23/06/2014;12:00:00
1805;11028;23/06/2014;12:00:00
1806;11029;23/06/2014;12:00:00
1807;11000;23/06/2014;13:00:00
1808;11001;23/06/2014;13:00:00
1809;11002;23/06/2014;13:00:00
1810;11003;23/06/2014;13:00:00
1811;11004;23/06/2014;13:00:00
1812;11005;23/06/2014;13:00:00
1813;11006;23/06/2014;13:00:00
1814;11007;23/06/2014;13:00:00
1815;11008;23/06/2014;13:00:00
1816;11009;23/06/2014;13:00:00
1817;11010;23/06/2014;13:00:00
1818;11011;23/06/2014;13:00:00
1819;11012;23/06/2014;13:00:00
1820;11013;23/06/2014;13:00:00
1821;11014;23/06/2014;13:00:00
1822;11015;23/06/2014;13:00:00
1823;11016;23/06/2014;13:00:00
1824;11017;23/06/2014;13:00:00
1825;11019;23/06/2014;13:00:00
1826;11020;23/06/2014;13:00:00
1827;11021;23/06/2014;13:00:00
1828;11022;23/06/2014;13:00:00
1829;11023;23/06/2014;13:00:00
1830;11024;23/06/2014;13:00:00
1831;11025;23/06/2014;13:00:00
1832;11026;23/06/2014;13:00:00
1833;11027;23/06/2014;13:00:00
1834;11028;23/06/2014;13:00:00
1835;11029;23/06/2014;13:00:00
1836;11000;23/06/2014;17:00:00
1837;11001;23/06/2014;17:00:00
1838;11002;23/06/2014;17:00:00
1839;11003;23/06/2014;17:00:00
1840;11004;23/06/2014;17:00:00
1841;11005;23/06/2014;17:00:00
1842;11006;23/06/2014;17:00:00
1843;11007;23/06/2014;17:00:00
1844;11008;23/06/2014;17:00:00
1845;11009;23/06/2014;17:00:00
1846;11010;23/06/2014;17:00:00
1847;11011;23/06/2014;17:00:00
1848;11012;23/06/2014;17:00:00
1849;11013;23/06/2014;17:00:00
1850;11014;23/06/2014;17:00:00
1851;11015;23/06/2014;17:00:00
1852;11016;23/06/2014;17:00:00
1853;11017;23/06/2014;17:00:00
1854;11018;23/06/2014;17:00:00
1855;11019;23/06/2014;17:00:00
1856;11020;23/06/2014;17:00:00
1857;11021;23/06/2014;17:00:00
1858;11022;23/06/2014;17:00:00
1859;11023;23/06/2014;17:00:00
1860;11024;23/06/2014;17:00:00
1861;11025;23/06/2014;17:00:00
1862;11026;23/06/2014;17:00:00
1863;11027;23/06/2014;17:00:00
1864;11028;23/06/2014;17:00:00
1865;11029;23/06/2014;17:00:00
1866;11000;24/06/2014;08:00:00
1867;11001;24/06/2014;08:00:00
1868;11002;24/06/2014;08:00:00
1869;11003;24/06/2014;08:00:00
1870;11004;24/06/2014;08:00:00
1871;11005;24/06/2014;08:00:00
1872;11006;24/06/2014;08:00:00
1873;11007;24/06/2014;08:00:00
1874;11008;24/06/2014;08:00:00
1875;11009;24/06/2014;08:00:00
1876;11010;24/06/2014;08:00:00
1877;11011;24/06/2014;08:00:00
1878;11012;24/06/2014;08:00:00
1879;11013;24/06/2014;08:00:00
1880;11014;24/06/2014;08:00:00
1881;11015;24/06/2014;08:00:00
1882;11016;24/06/2014;08:00:00
1883;11017;24/06/2014;08:00:00
1884;11018;24/06/2014;08:00:00
1885;11019;24/06/2014;08:00:00
1886;11020;24/06/2014;08:00:00
1887;11021;24/06/2014;08:00:00
1888;11022;24/06/2014;08:00:00
1889;11024;24/06/2014;08:00:00
1890;11025;24/06/2014;08:00:00
1891;11026;24/06/2014;08:00:00
1892;11027;24/06/2014;08:00:00
1893;11028;24/06/2014;08:00:00
1894;11029;24/06/2014;08:00:00
1895;11000;24/06/2014;12:00:00
1896;11001;24/06/2014;12:00:00
1897;11002;24/06/2014;12:00:00
1898;11003;24/06/2014;12:00:00
1899;11004;24/06/2014;12:00:00
1900;11005;24/06/2014;12:00:00
1901;11006;24/06/2014;12:00:00
1902;11007;24/06/2014;12:00:00
1903;11008;24/06/2014;12:00:00
1904;11009;24/06/2014;12:00:00
1905;11010;24/06/2014;12:00:00
1906;11011;24/06/2014;12:00:00
1907;11012;24/06/2014;12:00:00
1908;11013;24/06/2014;12:00:00
1909;11014;24/06/2014;12:00:00
1910;11015;24/06/2014;12:00:00
1911;11016;24/06/2014;12:00:00
1912;11017;24/06/2014;12:00:00
1913;11018;24/06/2014;12:00:00
1914;11019;24/06/2014;12:00:00
1915;11020;24/06/2014;12:00:00
1916;11021;24/06/2014;12:00:00
1917;11022;24/06/2014;12:00:00
1918;11024;24/06/2014;12:00:00
1919;11025;24/06/2014;12:00:00
1920;11026;24/06/2014;12:00:00
1921;11027;24/06/2014;12:00:00
1922;11028;24/06/2014;12:00:00
1923;11029;24/06/2014;12:00:00
1924;11000;24/06/2014;13:00:00
1925;11001;24/06/2014;13:00:00
1926;11002;24/06/2014;13:00:00
1927;11003;24/06/2014;13:00:00
1928;11004;24/06/2014;13:00:00
1929;11005;24/06/2014;13:00:00
1930;11006;24/06/2014;13:00:00
1931;11007;24/06/2014;13:00:00
1932;11008;24/06/2014;13:00:00
1933;11009;24/06/2014;13:00:00
1934;11010;24/06/2014;13:00:00
1935;11011;24/06/2014;13:00:00
1936;11012;24/06/2014;13:00:00
1937;11013;24/06/2014;13:00:00
1938;11014;24/06/2014;13:00:00
1939;11015;24/06/2014;13:00:00
1940;11016;24/06/2014;13:00:00
1941;11017;24/06/2014;13:00:00
1942;11018;24/06/2014;13:00:00
1943;11019;24/06/2014;13:00:00
1944;11020;24/06/2014;13:00:00
1945;11021;24/06/2014;13:00:00
1946;11022;24/06/2014;13:00:00
1947;11024;24/06/2014;13:00:00
1948;11025;24/06/2014;13:00:00
1949;11026;24/06/2014;13:00:00
1950;11027;24/06/2014;13:00:00
1951;11028;24/06/2014;13:00:00
1952;11029;24/06/2014;13:00:00
1953;11000;24/06/2014;17:00:00
1954;11001;24/06/2014;17:00:00
1955;11002;24/06/2014;17:00:00
1956;11003;24/06/2014;17:00:00
1957;11004;24/06/2014;17:00:00
1958;11005;24/06/2014;17:00:00
1959;11006;24/06/2014;17:00:00
1960;11007;24/06/2014;17:00:00
1961;11008;24/06/2014;17:00:00
1962;11009;24/06/2014;17:00:00
1963;11010;24/06/2014;17:00:00
1964;11011;24/06/2014;17:00:00
1965;11012;24/06/2014;17:00:00
1966;11013;24/06/2014;17:00:00
1967;11014;24/06/2014;17:00:00
1968;11015;24/06/2014;17:00:00
1969;11016;24/06/2014;17:00:00
1970;11017;24/06/2014;17:00:00
1971;11018;24/06/2014;17:00:00
1972;11019;24/06/2014;17:00:00
1973;11020;24/06/2014;17:00:00
1974;11021;24/06/2014;17:00:00
1975;11022;24/06/2014;17:00:00
1976;11024;24/06/2014;17:00:00
1977;11025;24/06/2014;17:00:00
1978;11026;24/06/2014;17:00:00
1979;11027;24/06/2014;17:00:00
1980;11028;24/06/2014;17:00:00
1981;11029;24/06/2014;17:00:00
1982;11000;25/06/2014;08:00:00
1983;11001;25/06/2014;08:00:00
1984;11002;25/06/2014;08:00:00
1985;11003;25/06/2014;08:00:00
1986;11004;25/06/2014;08:00:00
1987;11005;25/06/2014;08:00:00
1988;11006;25/06/2014;08:00:00
1989;11007;25/06/2014;08:00:00
1990;11008;25/06/2014;08:00:00
1991;11009;25/06/2014;08:00:00
1992;11010;25/06/2014;08:00:00
1993;11011;25/06/2014;08:00:00
1994;11012;25/06/2014;08:00:00
1995;11013;25/06/2014;08:00:00
1996;11015;25/06/2014;08:00:00
1997;11016;25/06/2014;08:00:00
1998;11017;25/06/2014;08:00:00
1999;11018;25/06/2014;08:00:00
2000;11019;25/06/2014;08:00:00
2001;11020;25/06/2014;08:00:00
2002;11021;25/06/2014;08:00:00
2003;11022;25/06/2014;08:00:00
2004;11023;25/06/2014;08:00:00
2005;11024;25/06/2014;08:00:00
2006;11025;25/06/2014;08:00:00
2007;11026;25/06/2014;08:00:00
2008;11027;25/06/2014;08:00:00
2009;11028;25/06/2014;08:00:00
2010;11029;25/06/2014;08:00:00
2011;11000;25/06/2014;12:00:00
2012;11001;25/06/2014;12:00:00
2013;11002;25/06/2014;12:00:00
2014;11003;25/06/2014;12:00:00
2015;11004;25/06/2014;12:00:00
2016;11005;25/06/2014;12:00:00
2017;11006;25/06/2014;12:00:00
2018;11007;25/06/2014;12:00:00
2019;11008;25/06/2014;12:00:00
2020;11009;25/06/2014;12:00:00
2021;11010;25/06/2014;12:00:00
2022;11011;25/06/2014;12:00:00
2023;11012;25/06/2014;12:00:00
2024;11013;25/06/2014;12:00:00
2025;11015;25/06/2014;12:00:00
2026;11016;25/06/2014;12:00:00
2027;11017;25/06/2014;12:00:00
2028;11018;25/06/2014;12:00:00
2029;11019;25/06/2014;12:00:00
2030;11020;25/06/2014;12:00:00
2031;11021;25/06/2014;12:00:00
2032;11022;25/06/2014;12:00:00
2033;11023;25/06/2014;12:00:00
2034;11024;25/06/2014;12:00:00
2035;11025;25/06/2014;12:00:00
2036;11026;25/06/2014;12:00:00
2037;11027;25/06/2014;12:00:00
2038;11028;25/06/2014;12:00:00
2039;11029;25/06/2014;12:00:00
2040;11014;25/06/2014;12:01:00
2041;11000;25/06/2014;13:00:00
2042;11001;25/06/2014;13:00:00
2043;11002;25/06/2014;13:00:00
2044;11003;25/06/2014;13:00:00
2045;11004;25/06/2014;13:00:00
2046;11005;25/06/2014;13:00:00
2047;11006;25/06/2014;13:00:00
2048;11007;25/06/2014;13:00:00
2049;11008;25/06/2014;13:00:00
2050;11009;25/06/2014;13:00:00
2051;11010;25/06/2014;13:00:00
2052;11011;25/06/2014;13:00:00
2053;11012;25/06/2014;13:00:00
2054;11013;25/06/2014;13:00:00
2055;11015;25/06/2014;13:00:00
2056;11016;25/06/2014;13:00:00
2057;11017;25/06/2014;13:00:00
2058;11018;25/06/2014;13:00:00
2059;11019;25/06/2014;13:00:00
2060;11020;25/06/2014;13:00:00
2061;11021;25/06/2014;13:00:00
2062;11022;25/06/2014;13:00:00
2063;11023;25/06/2014;13:00:00
2064;11024;25/06/2014;13:00:00
2065;11025;25/06/2014;13:00:00
2066;11026;25/06/2014;13:00:00
2067;11027;25/06/2014;13:00:00
2068;11028;25/06/2014;13:00:00
2069;11029;25/06/2014;13:00:00
2070;11014;25/06/2014;16:00:00
2071;11000;25/06/2014;17:00:00
2072;11001;25/06/2014;17:00:00
2073;11002;25/06/2014;17:00:00
2074;11003;25/06/2014;17:00:00
2075;11004;25/06/2014;17:00:00
2076;11005;25/06/2014;17:00:00
2077;11006;25/06/2014;17:00:00
2078;11007;25/06/2014;17:00:00
2079;11008;25/06/2014;17:00:00
2080;11009;25/06/2014;17:00:00
2081;11010;25/06/2014;17:00:00
2082;11011;25/06/2014;17:00:00
2083;11012;25/06/2014;17:00:00
2084;11013;25/06/2014;17:00:00
2085;11014;25/06/2014;17:00:00
2086;11015;25/06/2014;17:00:00
2087;11016;25/06/2014;17:00:00
2088;11017;25/06/2014;17:00:00
2089;11018;25/06/2014;17:00:00
2090;11019;25/06/2014;17:00:00
2091;11020;25/06/2014;17:00:00
2092;11021;25/06/2014;17:00:00
2093;11022;25/06/2014;17:00:00
2094;11023;25/06/2014;17:00:00
2095;11024;25/06/2014;17:00:00
2096;11025;25/06/2014;17:00:00
2097;11026;25/06/2014;17:00:00
2098;11027;25/06/2014;17:00:00
2099;11028;25/06/2014;17:00:00
2100;11029;25/06/2014;17:00:00
2101;11014;25/06/2014;21:00:00
2102;11014;26/06/2014;07:59:00
2103;11000;26/06/2014;08:00:00
2104;11001;26/06/2014;08:00:00
2105;11002;26/06/2014;08:00:00
2106;11003;26/06/2014;08:00:00
2107;11004;26/06/2014;08:00:00
2108;11005;26/06/2014;08:00:00
2109;11006;26/06/2014;08:00:00
2110;11007;26/06/2014;08:00:00
2111;11008;26/06/2014;08:00:00
2112;11009;26/06/2014;08:00:00
2113;11010;26/06/2014;08:00:00
2114;11011;26/06/2014;08:00:00
2115;11012;26/06/2014;08:00:00
2116;11013;26/06/2014;08:00:00
2117;11015;26/06/2014;08:00:00
2118;11016;26/06/2014;08:00:00
2119;11017;26/06/2014;08:00:00
2120;11018;26/06/2014;08:00:00
2121;11019;26/06/2014;08:00:00
2122;11020;26/06/2014;08:00:00
2123;11021;26/06/2014;08:00:00
2124;11022;26/06/2014;08:00:00
2125;11023;26/06/2014;08:00:00
2126;11024;26/06/2014;08:00:00
2127;11025;26/06/2014;08:00:00
2128;11026;26/06/2014;08:00:00
2129;11027;26/06/2014;08:00:00
2130;11028;26/06/2014;08:00:00
2131;11029;26/06/2014;08:00:00
2132;11000;26/06/2014;12:00:00
2133;11001;26/06/2014;12:00:00
2134;11002;26/06/2014;12:00:00
2135;11003;26/06/2014;12:00:00
2136;11004;26/06/2014;12:00:00
2137;11005;26/06/2014;12:00:00
2138;11006;26/06/2014;12:00:00
2139;11007;26/06/2014;12:00:00
2140;11008;26/06/2014;12:00:00
2141;11009;26/06/2014;12:00:00
2142;11010;26/06/2014;12:00:00
2143;11011;26/06/2014;12:00:00
2144;11012;26/06/2014;12:00:00
2145;11013;26/06/2014;12:00:00
2146;11014;26/06/2014;12:00:00
2147;11015;26/06/2014;12:00:00
2148;11016;26/06/2014;12:00:00
2149;11017;26/06/2014;12:00:00
2150;11018;26/06/2014;12:00:00
2151;11020;26/06/2014;12:00:00
2152;11021;26/06/2014;12:00:00
2153;11022;26/06/2014;12:00:00
2154;11023;26/06/2014;12:00:00
2155;11024;26/06/2014;12:00:00
2156;11025;26/06/2014;12:00:00
2157;11026;26/06/2014;12:00:00
2158;11027;26/06/2014;12:00:00
2159;11028;26/06/2014;12:00:00
2160;11029;26/06/2014;12:00:00
2161;11000;26/06/2014;13:00:00
2162;11001;26/06/2014;13:00:00
2163;11002;26/06/2014;13:00:00
2164;11003;26/06/2014;13:00:00
2165;11004;26/06/2014;13:00:00
2166;11005;26/06/2014;13:00:00
2167;11006;26/06/2014;13:00:00
2168;11007;26/06/2014;13:00:00
2169;11008;26/06/2014;13:00:00
2170;11009;26/06/2014;13:00:00
2171;11010;26/06/2014;13:00:00
2172;11011;26/06/2014;13:00:00
2173;11012;26/06/2014;13:00:00
2174;11013;26/06/2014;13:00:00
2175;11014;26/06/2014;13:00:00
2176;11015;26/06/2014;13:00:00
2177;11016;26/06/2014;13:00:00
2178;11017;26/06/2014;13:00:00
2179;11018;26/06/2014;13:00:00
2180;11020;26/06/2014;13:00:00
2181;11022;26/06/2014;13:00:00
2182;11024;26/06/2014;13:00:00
2183;11025;26/06/2014;13:00:00
2184;11026;26/06/2014;13:00:00
2185;11027;26/06/2014;13:00:00
2186;11028;26/06/2014;13:00:00
2187;11029;26/06/2014;13:00:00
2188;11019;26/06/2014;15:00:00
2189;11019;26/06/2014;16:00:00
2190;11000;26/06/2014;17:00:00
2191;11001;26/06/2014;17:00:00
2192;11002;26/06/2014;17:00:00
2193;11003;26/06/2014;17:00:00
2194;11004;26/06/2014;17:00:00
2195;11005;26/06/2014;17:00:00
2196;11006;26/06/2014;17:00:00
2197;11007;26/06/2014;17:00:00
2198;11008;26/06/2014;17:00:00
2199;11009;26/06/2014;17:00:00
2200;11010;26/06/2014;17:00:00
2201;11011;26/06/2014;17:00:00
2202;11012;26/06/2014;17:00:00
2203;11013;26/06/2014;17:00:00
2204;11014;26/06/2014;17:00:00
2205;11015;26/06/2014;17:00:00
2206;11016;26/06/2014;17:00:00
2207;11017;26/06/2014;17:00:00
2208;11018;26/06/2014;17:00:00
2209;11019;26/06/2014;17:00:00
2210;11020;26/06/2014;17:00:00
2211;11021;26/06/2014;17:00:00
2212;11022;26/06/2014;17:00:00
2213;11024;26/06/2014;17:00:00
2214;11025;26/06/2014;17:00:00
2215;11026;26/06/2014;17:00:00
2216;11027;26/06/2014;17:00:00
2217;11028;26/06/2014;17:00:00
2218;11029;26/06/2014;17:00:00
2219;11010;26/06/2014;17:10:00
2220;11010;26/06/2014;18:00:00
2221;11000;27/06/2014;08:00:00
2222;11001;27/06/2014;08:00:00
2223;11002;27/06/2014;08:00:00
2224;11003;27/06/2014;08:00:00
2225;11004;27/06/2014;08:00:00
2226;11005;27/06/2014;08:00:00
2227;11006;27/06/2014;08:00:00
2228;11007;27/06/2014;08:00:00
2229;11008;27/06/2014;08:00:00
2230;11009;27/06/2014;08:00:00
2231;11010;27/06/2014;08:00:00
2232;11011;27/06/2014;08:00:00
2233;11012;27/06/2014;08:00:00
2234;11013;27/06/2014;08:00:00
2235;11014;27/06/2014;08:00:00
2236;11015;27/06/2014;08:00:00
2237;11016;27/06/2014;08:00:00
2238;11017;27/06/2014;08:00:00
2239;11018;27/06/2014;08:00:00
2240;11019;27/06/2014;08:00:00
2241;11020;27/06/2014;08:00:00
2242;11021;27/06/2014;08:00:00
2243;11022;27/06/2014;08:00:00
2244;11023;27/06/2014;08:00:00
2245;11024;27/06/2014;08:00:00
2246;11025;27/06/2014;08:00:00
2247;11026;27/06/2014;08:00:00
2248;11027;27/06/2014;08:00:00
2249;11028;27/06/2014;08:00:00
2250;11029;27/06/2014;08:00:00
2251;11017;27/06/2014;11:49:00
2252;11000;27/06/2014;12:00:00
2253;11001;27/06/2014;12:00:00
2254;11002;27/06/2014;12:00:00
2255;11003;27/06/2014;12:00:00
2256;11004;27/06/2014;12:00:00
2257;11005;27/06/2014;12:00:00
2258;11006;27/06/2014;12:00:00
2259;11007;27/06/2014;12:00:00
2260;11008;27/06/2014;12:00:00
2261;11009;27/06/2014;12:00:00
2262;11010;27/06/2014;12:00:00
2263;11011;27/06/2014;12:00:00
2264;11012;27/06/2014;12:00:00
2265;11013;27/06/2014;12:00:00
2266;11014;27/06/2014;12:00:00
2267;11015;27/06/2014;12:00:00
2268;11016;27/06/2014;12:00:00
2269;11018;27/06/2014;12:00:00
2270;11019;27/06/2014;12:00:00
2271;11020;27/06/2014;12:00:00
